linear_operators	linear_operators-module.html
linear_operators.iterative.norms.dnormp	linear_operators.iterative.norms-module.html#dnormp
linear_operators.iterative.norms.identity	linear_operators.operators-module.html#identity
linear_operators.iterative.norms.dnorm2	linear_operators.iterative.norms-module.html#dnorm2
linear_operators.iterative.norms.hnorm	linear_operators.iterative.norms-module.html#hnorm
linear_operators.iterative.optimization	linear_operators.iterative.optimization-module.html
linear_operators.iterative.optimization.default_step	linear_operators.iterative.optimization-module.html#default_step
linear_operators.iterative.optimization.default_stop_criterion	linear_operators.iterative.optimization-module.html#default_stop_criterion
linear_operators.iterative.optimization.__package__	linear_operators.iterative.optimization-module.html#__package__
linear_operators.iterative.optimization.default_line_search	linear_operators.iterative.optimization-module.html#default_line_search
linear_operators.iterative.optimize	linear_operators.iterative.optimize-module.html
linear_operators.iterative.optimize.__package__	linear_operators.iterative.optimize-module.html#__package__
linear_operators.iterative.utils	linear_operators.iterative.utils-module.html
linear_operators.iterative.utils.eigendecomposition	linear_operators.iterative.utils-module.html#eigendecomposition
linear_operators.iterative.utils.__package__	linear_operators.iterative.utils-module.html#__package__
linear_operators.iterative.utils.cond	linear_operators.iterative.utils-module.html#cond
linear_operators.ndoperators	linear_operators.ndoperators-module.html
linear_operators.ndoperators.ndidentity	linear_operators.ndoperators-module.html#ndidentity
linear_operators.ndoperators.fft	linear_operators.ndoperators-module.html#fft
linear_operators.ndoperators.masubclass	linear_operators.ndoperators-module.html#masubclass
linear_operators.ndoperators.convolve_ndimage	linear_operators.ndoperators-module.html#convolve_ndimage
linear_operators.ndoperators.diff	linear_operators.ndoperators-module.html#diff
linear_operators.ndoperators.ndsubclass	linear_operators.ndoperators-module.html#ndsubclass
linear_operators.ndoperators.nddiagonal	linear_operators.ndoperators-module.html#nddiagonal
linear_operators.ndoperators.fft2	linear_operators.ndoperators-module.html#fft2
linear_operators.ndoperators.fftn	linear_operators.ndoperators-module.html#fftn
linear_operators.ndoperators.__package__	linear_operators.ndoperators-module.html#__package__
linear_operators.ndoperators.ndoperator	linear_operators.ndoperators-module.html#ndoperator
linear_operators.ndoperators.ndmask	linear_operators.ndoperators-module.html#ndmask
linear_operators.ndoperators.convolve_fftw3	linear_operators.ndoperators-module.html#convolve_fftw3
linear_operators.ndoperators.binning	linear_operators.ndoperators-module.html#binning
linear_operators.ndoperators.ndhomothetic	linear_operators.ndoperators-module.html#ndhomothetic
linear_operators.ndoperators.decimate	linear_operators.ndoperators-module.html#decimate
linear_operators.ndoperators.convolve	linear_operators.ndoperators-module.html#convolve
linear_operators.operators	linear_operators.operators-module.html
linear_operators.operators.fft	linear_operators.operators-module.html#fft
linear_operators.operators.diag	linear_operators.operators-module.html#diag
linear_operators.operators.__package__	linear_operators.operators-module.html#__package__
linear_operators.operators.concatenate	linear_operators.interface-module.html#concatenate
linear_operators.operators.diagonal	linear_operators.operators-module.html#diagonal
linear_operators.operators.replication	linear_operators.operators-module.html#replication
linear_operators.operators.identity	linear_operators.operators-module.html#identity
linear_operators.operators.shift	linear_operators.operators-module.html#shift
linear_operators.operators.mask	linear_operators.operators-module.html#mask
linear_operators.operators.permutation	linear_operators.operators-module.html#permutation
linear_operators.operators.homothetic	linear_operators.operators-module.html#homothetic
linear_operators.wrappers	linear_operators.wrappers-module.html
linear_operators.wrappers.coefs2array	linear_operators.wrappers.pywt_lo-module.html#coefs2array
linear_operators.wrappers.wavelet2	linear_operators.wrappers.pywt_lo-module.html#wavelet2
linear_operators.wrappers.__package__	linear_operators.wrappers-module.html#__package__
linear_operators.wrappers.array2coefs	linear_operators.wrappers.pywt_lo-module.html#array2coefs
linear_operators.wrappers.fht	linear_operators.wrappers.fht_lo-module.html#fht
linear_operators.wrappers.wavedec	linear_operators.wrappers.pywt_lo-module.html#wavedec
linear_operators.wrappers.fht_lo	linear_operators.wrappers.fht_lo-module.html
linear_operators.wrappers.fht_lo.fht	linear_operators.wrappers.fht_lo-module.html#fht
linear_operators.wrappers.fht_lo.ndoperator	linear_operators.ndoperators-module.html#ndoperator
linear_operators.wrappers.fht_lo.__package__	linear_operators.wrappers.fht_lo-module.html#__package__
linear_operators.wrappers.pywt_lo	linear_operators.wrappers.pywt_lo-module.html
linear_operators.wrappers.pywt_lo.coefs2array	linear_operators.wrappers.pywt_lo-module.html#coefs2array
linear_operators.wrappers.pywt_lo.wavelet2	linear_operators.wrappers.pywt_lo-module.html#wavelet2
linear_operators.wrappers.pywt_lo.__package__	linear_operators.wrappers.pywt_lo-module.html#__package__
linear_operators.wrappers.pywt_lo.array2coefs	linear_operators.wrappers.pywt_lo-module.html#array2coefs
linear_operators.wrappers.pywt_lo.wavedec	linear_operators.wrappers.pywt_lo-module.html#wavedec
linear_operators.interface.LinearOperator	linear_operators.interface.LinearOperator-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.interface.LinearOperator.__init__	linear_operators.interface.LinearOperator-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.interface.LinearOperator.T	linear_operators.interface.LinearOperator-class.html#T
linear_operators.iterative.algorithms.Algorithm	linear_operators.iterative.algorithms.Algorithm-class.html
linear_operators.iterative.algorithms.Algorithm.cont	linear_operators.iterative.algorithms.Algorithm-class.html#cont
linear_operators.iterative.algorithms.Algorithm.initialize	linear_operators.iterative.algorithms.Algorithm-class.html#initialize
linear_operators.iterative.algorithms.Algorithm.callback	linear_operators.iterative.algorithms.Algorithm-class.html#callback
linear_operators.iterative.algorithms.Algorithm.__call__	linear_operators.iterative.algorithms.Algorithm-class.html#__call__
linear_operators.iterative.algorithms.Algorithm.iterate	linear_operators.iterative.algorithms.Algorithm-class.html#iterate
linear_operators.iterative.algorithms.Callback	linear_operators.iterative.algorithms.Callback-class.html
linear_operators.iterative.algorithms.Callback.plot	linear_operators.iterative.algorithms.Callback-class.html#plot
linear_operators.iterative.algorithms.Callback.print_status	linear_operators.iterative.algorithms.Callback-class.html#print_status
linear_operators.iterative.algorithms.Callback.imshow	linear_operators.iterative.algorithms.Callback-class.html#imshow
linear_operators.iterative.algorithms.Callback.__call__	linear_operators.iterative.algorithms.Callback-class.html#__call__
linear_operators.iterative.algorithms.Callback.save	linear_operators.iterative.algorithms.Callback-class.html#save
linear_operators.iterative.algorithms.Callback.__init__	linear_operators.iterative.algorithms.Callback-class.html#__init__
linear_operators.iterative.algorithms.ConjugateGradient	linear_operators.iterative.algorithms.ConjugateGradient-class.html
linear_operators.iterative.algorithms.Algorithm.cont	linear_operators.iterative.algorithms.Algorithm-class.html#cont
linear_operators.iterative.algorithms.ConjugateGradient.__init__	linear_operators.iterative.algorithms.ConjugateGradient-class.html#__init__
linear_operators.iterative.algorithms.Algorithm.__call__	linear_operators.iterative.algorithms.Algorithm-class.html#__call__
linear_operators.iterative.algorithms.ConjugateGradient.update_criterion	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_criterion
linear_operators.iterative.algorithms.ConjugateGradient.first_guess	linear_operators.iterative.algorithms.ConjugateGradient-class.html#first_guess
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient
linear_operators.iterative.algorithms.ConjugateGradient.update_descent	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_descent
linear_operators.iterative.algorithms.ConjugateGradient.initialize	linear_operators.iterative.algorithms.ConjugateGradient-class.html#initialize
linear_operators.iterative.algorithms.ConjugateGradient.iterate	linear_operators.iterative.algorithms.ConjugateGradient-class.html#iterate
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient_norm	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient_norm
linear_operators.iterative.algorithms.Algorithm.callback	linear_operators.iterative.algorithms.Algorithm-class.html#callback
linear_operators.iterative.algorithms.ConjugateGradient.update_solution	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_solution
linear_operators.iterative.algorithms.HuberConjugateGradient	linear_operators.iterative.algorithms.HuberConjugateGradient-class.html
linear_operators.iterative.algorithms.Algorithm.cont	linear_operators.iterative.algorithms.Algorithm-class.html#cont
linear_operators.iterative.algorithms.HuberConjugateGradient.__init__	linear_operators.iterative.algorithms.HuberConjugateGradient-class.html#__init__
linear_operators.iterative.algorithms.Algorithm.__call__	linear_operators.iterative.algorithms.Algorithm-class.html#__call__
linear_operators.iterative.algorithms.ConjugateGradient.update_criterion	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_criterion
linear_operators.iterative.algorithms.ConjugateGradient.first_guess	linear_operators.iterative.algorithms.ConjugateGradient-class.html#first_guess
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient
linear_operators.iterative.algorithms.ConjugateGradient.update_descent	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_descent
linear_operators.iterative.algorithms.ConjugateGradient.initialize	linear_operators.iterative.algorithms.ConjugateGradient-class.html#initialize
linear_operators.iterative.algorithms.ConjugateGradient.iterate	linear_operators.iterative.algorithms.ConjugateGradient-class.html#iterate
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient_norm	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient_norm
linear_operators.iterative.algorithms.Algorithm.callback	linear_operators.iterative.algorithms.Algorithm-class.html#callback
linear_operators.iterative.algorithms.ConjugateGradient.update_solution	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_solution
linear_operators.iterative.algorithms.QuadraticConjugateGradient	linear_operators.iterative.algorithms.QuadraticConjugateGradient-class.html
linear_operators.iterative.algorithms.Algorithm.cont	linear_operators.iterative.algorithms.Algorithm-class.html#cont
linear_operators.iterative.algorithms.QuadraticConjugateGradient.__init__	linear_operators.iterative.algorithms.QuadraticConjugateGradient-class.html#__init__
linear_operators.iterative.algorithms.Algorithm.__call__	linear_operators.iterative.algorithms.Algorithm-class.html#__call__
linear_operators.iterative.algorithms.ConjugateGradient.update_criterion	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_criterion
linear_operators.iterative.algorithms.ConjugateGradient.first_guess	linear_operators.iterative.algorithms.ConjugateGradient-class.html#first_guess
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient
linear_operators.iterative.algorithms.ConjugateGradient.update_descent	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_descent
linear_operators.iterative.algorithms.ConjugateGradient.initialize	linear_operators.iterative.algorithms.ConjugateGradient-class.html#initialize
linear_operators.iterative.algorithms.ConjugateGradient.iterate	linear_operators.iterative.algorithms.ConjugateGradient-class.html#iterate
linear_operators.iterative.algorithms.ConjugateGradient.update_gradient_norm	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_gradient_norm
linear_operators.iterative.algorithms.Algorithm.callback	linear_operators.iterative.algorithms.Algorithm-class.html#callback
linear_operators.iterative.algorithms.ConjugateGradient.update_solution	linear_operators.iterative.algorithms.ConjugateGradient-class.html#update_solution
linear_operators.iterative.algorithms.StopCondition	linear_operators.iterative.algorithms.StopCondition-class.html
linear_operators.iterative.algorithms.StopCondition._test_gtol	linear_operators.iterative.algorithms.StopCondition-class.html#_test_gtol
linear_operators.iterative.algorithms.StopCondition._test_maxiter	linear_operators.iterative.algorithms.StopCondition-class.html#_test_maxiter
linear_operators.iterative.algorithms.StopCondition.__call__	linear_operators.iterative.algorithms.StopCondition-class.html#__call__
linear_operators.iterative.algorithms.StopCondition._test_tol	linear_operators.iterative.algorithms.StopCondition-class.html#_test_tol
linear_operators.iterative.algorithms.StopCondition.str	linear_operators.iterative.algorithms.StopCondition-class.html#str
linear_operators.iterative.algorithms.StopCondition._all_tests	linear_operators.iterative.algorithms.StopCondition-class.html#_all_tests
linear_operators.iterative.algorithms.StopCondition.__init__	linear_operators.iterative.algorithms.StopCondition-class.html#__init__
linear_operators.iterative.criterions.Criterion	linear_operators.iterative.criterions.Criterion-class.html
linear_operators.iterative.criterions.Criterion.load_last	linear_operators.iterative.criterions.Criterion-class.html#load_last
linear_operators.iterative.criterions.Criterion.gradient	linear_operators.iterative.criterions.Criterion-class.html#gradient
linear_operators.iterative.criterions.Criterion.get_residuals	linear_operators.iterative.criterions.Criterion-class.html#get_residuals
linear_operators.iterative.criterions.Criterion.__init__	linear_operators.iterative.criterions.Criterion-class.html#__init__
linear_operators.iterative.criterions.Criterion.__call__	linear_operators.iterative.criterions.Criterion-class.html#__call__
linear_operators.iterative.criterions.Criterion.save	linear_operators.iterative.criterions.Criterion-class.html#save
linear_operators.iterative.criterions.Criterion.islast	linear_operators.iterative.criterions.Criterion-class.html#islast
linear_operators.iterative.criterions.HuberCriterion	linear_operators.iterative.criterions.HuberCriterion-class.html
linear_operators.iterative.criterions.Criterion.load_last	linear_operators.iterative.criterions.Criterion-class.html#load_last
linear_operators.iterative.criterions.Criterion.gradient	linear_operators.iterative.criterions.Criterion-class.html#gradient
linear_operators.iterative.criterions.Criterion.get_residuals	linear_operators.iterative.criterions.Criterion-class.html#get_residuals
linear_operators.iterative.criterions.Criterion.islast	linear_operators.iterative.criterions.Criterion-class.html#islast
linear_operators.iterative.criterions.Criterion.__call__	linear_operators.iterative.criterions.Criterion-class.html#__call__
linear_operators.iterative.criterions.Criterion.save	linear_operators.iterative.criterions.Criterion-class.html#save
linear_operators.iterative.criterions.HuberCriterion.__init__	linear_operators.iterative.criterions.HuberCriterion-class.html#__init__
linear_operators.iterative.criterions.QuadraticCriterion	linear_operators.iterative.criterions.QuadraticCriterion-class.html
linear_operators.iterative.criterions.Criterion.load_last	linear_operators.iterative.criterions.Criterion-class.html#load_last
linear_operators.iterative.criterions.Criterion.gradient	linear_operators.iterative.criterions.Criterion-class.html#gradient
linear_operators.iterative.criterions.Criterion.get_residuals	linear_operators.iterative.criterions.Criterion-class.html#get_residuals
linear_operators.iterative.criterions.Criterion.islast	linear_operators.iterative.criterions.Criterion-class.html#islast
linear_operators.iterative.criterions.Criterion.__call__	linear_operators.iterative.criterions.Criterion-class.html#__call__
linear_operators.iterative.criterions.Criterion.save	linear_operators.iterative.criterions.Criterion-class.html#save
linear_operators.iterative.criterions.QuadraticCriterion.__init__	linear_operators.iterative.criterions.QuadraticCriterion-class.html#__init__
linear_operators.iterative.dli.Criterion	linear_operators.iterative.dli.Criterion-class.html
linear_operators.iterative.dli.Criterion.hessian_p	linear_operators.iterative.dli.Criterion-class.html#hessian_p
linear_operators.iterative.dli.Criterion.load_last	linear_operators.iterative.dli.Criterion-class.html#load_last
linear_operators.iterative.dli.Criterion.dlike	linear_operators.iterative.dli.Criterion-class.html#dlike
linear_operators.iterative.dli.Criterion.__init__	linear_operators.iterative.dli.Criterion-class.html#__init__
linear_operators.iterative.dli.Criterion.gradient	linear_operators.iterative.dli.Criterion-class.html#gradient
linear_operators.iterative.dli.Criterion.get_projections	linear_operators.iterative.dli.Criterion-class.html#get_projections
linear_operators.iterative.dli.Criterion.d2lik_p	linear_operators.iterative.dli.Criterion-class.html#d2lik_p
linear_operators.iterative.dli.Criterion.hessian	linear_operators.iterative.dli.Criterion-class.html#hessian
linear_operators.iterative.dli.Criterion.__call__	linear_operators.iterative.dli.Criterion-class.html#__call__
linear_operators.iterative.dli.Criterion.d2like	linear_operators.iterative.dli.Criterion-class.html#d2like
linear_operators.iterative.dli.Criterion.d2pen_p	linear_operators.iterative.dli.Criterion-class.html#d2pen_p
linear_operators.iterative.dli.Criterion.likelihood	linear_operators.iterative.dli.Criterion-class.html#likelihood
linear_operators.iterative.dli.Criterion.penalization	linear_operators.iterative.dli.Criterion-class.html#penalization
linear_operators.iterative.dli.Criterion.dpen	linear_operators.iterative.dli.Criterion-class.html#dpen
linear_operators.iterative.dli.Criterion.d2pen	linear_operators.iterative.dli.Criterion-class.html#d2pen
linear_operators.iterative.dli.Criterion.islast	linear_operators.iterative.dli.Criterion-class.html#islast
linear_operators.iterative.dli.DoubleLoopAlgorithm	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html
linear_operators.iterative.algorithms.Algorithm.cont	linear_operators.iterative.algorithms.Algorithm-class.html#cont
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_z	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_z
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_inv_gamma	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_inv_gamma
linear_operators.iterative.dli.DoubleLoopAlgorithm.__init__	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#__init__
linear_operators.iterative.dli.DoubleLoopAlgorithm.outer	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#outer
linear_operators.iterative.dli.DoubleLoopAlgorithm.inner	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#inner
linear_operators.iterative.algorithms.Algorithm.__call__	linear_operators.iterative.algorithms.Algorithm-class.html#__call__
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_inv_cov_approx	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_inv_cov_approx
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_g_star	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_g_star
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_inv_cov	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_inv_cov
linear_operators.iterative.dli.DoubleLoopAlgorithm.initialize	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#initialize
